top_k_predictions,prev_items
"['B00U92JSQG', 'B07YSZZYBB', 'B00CXAOTCK', 'B00CYA5QXK', 'B07W46JLMX', 'B00FF78WEE', 'B07W68J6BV', 'B09JRYJN4N', 'B09KN6JY9P']","['B007MO0FIO', 'B09QXPN2TL', 'B005PA3I8G', 'B003Y7MS6U', 'B005PA3I8G', 'B003Y7MS6U', 'B007MO0FIO']"
"['B0797RDXLD', 'B09JY1PWCL', 'B0797QCXTJ', 'B09JY6YYVD', 'B08PCCZ7XT', 'B07986PJ6N', 'B08PCGL5TH', 'B09JXZCQ16', 'B00VQQ294C', 'B09MGG1C2D', 'B00VQQSOG4', 'B07N9MV9ZH', 'B09CLGDGTL', 'B09JY8N4LJ', 'B07SC58QBW', 'B08PCCKZR7', 'B09MGG33KY', 'B09ZLS8ZY7', 'B09MGGPVML', 'B07N9MDR5B']","['B082P6M3HC', 'B082BHJ9G8', 'B0797QCXS6', 'B082BGVKTR', 'B082BHF6ZZ', 'B082P6M3HC']"
"['B07S79G11S', 'B0894HWG1H']","['B0894HWG1H', 'B07S79G11S', 'B092VCHVS7', 'B09DCPQG5J', 'B08TBVDMDY', 'B01M30N2RH', 'B078H3DHHL', 'B078H3DHHL']"
"['B09WF6FWL2', 'B0784T65RK', 'B0B63PHLHB', 'B07RRPT6YM', 'B07C8V2DJ7', 'B07DKFZ3DN', 'B09Y42QLQC', 'B09LHGS6K9', 'B09LHK5SN8', 'B0748H6D2X', 'B00I9ZDDJ8', 'B09B28MTND', 'B017KHMS1E', 'B07SYH8P5Q', 'B09LHKW259', 'B072M59HNR', 'B08FBJZ853', 'B07BG8RRLL', 'B07F8J2S79', 'B01A84QSRG']","['B00FLTE8OE', 'B07CRNCKMR', 'B0784T65RK']"
"['B0B5XHRVFL', 'B0BHSXQLSX', 'B0B5XPGRXD', 'B0B13Q77GL']","['B0B5XPGRXD', 'B0BHSXQLSX', 'B0BJKJZJNM']"
"['B094VK7QL1', 'B094VM4MFL', 'B098BSY19T', 'B0B256HNBW', 'B0B59C4DKY', 'B09RLDMTWL', 'B0B9T7PZ74', 'B0B2PL859V', 'B0B59FN29S', 'B0B9T42F59', 'B0B24SG4YR', 'B0835FLKRF', 'B00K2UAWWO', 'B089KYM4MR', 'B0B599X6L8', 'B09RLHJWM4', 'B014DGP9R0', 'B0B594Y644', 'B09RQZJFSH', 'B098BSZSHP']","['B01EY8LJTE', 'B08CDB4YZG', 'B06ZZPRHNH', 'B07W8GJ8F1', 'B01DY36K5I']"
"['B08TC49YHW', 'B08TC2Q3KS', 'B08R7K24BW', 'B082Y6QXS3', 'B0832VGT99', 'B082Y6QMQ8', 'B08R7LTDGS', 'B08R7JXDSL', 'B0832V1DS9', 'B08R7KJBCP', 'B082Y64V39', 'B08R7LJRD6', 'B0832TP662', 'B082Y6D9RZ', 'B09639ZHNG', 'B08XND7TZW', 'B08R7KJ6DP', 'B08TC4WGQW']","['B08TC4WGQW', 'B08TC2Q3KS']"
"['B07RCSCRQZ', 'B09ZLHWC1H', 'B09ZLL3977', 'B09ZJ7FWSM', 'B097DXJ7YF', 'B09ZJ4RBYR', 'B08F6BXH48', 'B0B7NQ8VMD', 'B08KTG88PJ', 'B07R94MSQN', 'B09ZJ64J4H', 'B0B7NY5371', 'B0B7NVMW1J', 'B09ZLJ2R3N', 'B0B21RBWJX', 'B09ZJ4799Y', 'B07C5HVQSL', 'B07MH1DV2C', 'B08HQZQZ78', 'B07TX5HGR4']","['B097DWZL5S', 'B07C5HVQSL', 'B09ZLJF49P', 'B09ZLJMW4Q', 'B09ZLHWC1H', 'B073FH7QQ1', 'B073FH44VC', 'B073FMZNPF', 'B09GPSJSPH']"
"['B09HKLJYTP', 'B09N9ZPDL6']","['B009PKBR6M', 'B00M35N98U', 'B009PKBR6M', 'B00M35N98U', 'B0BKH3R4SH', 'B086XJL5WY']"
[],"['B08CJBYDYZ', 'B08TC2XL36', 'B08YYKB298', 'B08TC2XL36']"
